gaze-player1		00:10:39.962	639.962	00:10:40.629	640.629	00:00:00.667	0.667	look-at-mainscreen
gaze-player1		00:10:40.629	640.629	00:10:40.862	640.862	00:00:00.233	0.233	look-at-tablet
gaze-player1		00:10:40.862	640.862	00:10:41.929	641.929	00:00:01.067	1.067	look-at-tablet
gaze-player1		00:10:41.929	641.929	00:10:43.162	643.162	00:00:01.233	1.233	look-at-mainscreen
gaze-player1		00:10:43.162	643.162	00:10:43.762	643.762	00:00:00.600	0.6	look-at-tablet
gaze-player1		00:10:43.762	643.762	00:10:44.429	644.429	00:00:00.667	0.667	look-at-mainscreen
gaze-player1		00:10:44.429	644.429	00:10:44.896	644.896	00:00:00.467	0.467	look-at-player2
gaze-player1		00:10:44.896	644.896	00:10:45.662	645.662	00:00:00.766	0.766	look-at-player0
gaze-player1		00:10:45.662	645.662	00:10:46.262	646.262	00:00:00.600	0.6	look-at-player2
gaze-player1		00:10:46.262	646.262	00:10:46.629	646.629	00:00:00.367	0.367	look-at-player0
gaze-player1		00:10:46.629	646.629	00:10:47.196	647.196	00:00:00.567	0.567	look-at-tablet
gaze-player1		00:10:47.196	647.196	00:10:48.629	648.629	00:00:01.433	1.433	look-at-mainscreen
gaze-player1		00:10:48.629	648.629	00:10:49.229	649.229	00:00:00.600	0.6	look-at-tablet
gaze-player1		00:10:49.229	649.229	00:10:49.762	649.762	00:00:00.533	0.533	look-at-mainscreen
gaze-player1		00:10:49.762	649.762	00:10:51.229	651.229	00:00:01.467	1.467	look-at-tablet
gaze-player1		00:10:51.229	651.229	00:10:51.529	651.529	00:00:00.300	0.3	look-at-mainscreen
gaze-player1		00:10:51.529	651.529	00:10:53.110	653.11	00:00:01.581	1.581	look-at-tablet
gaze-player2		00:00:00.000	0.0	00:00:01.966	1.966	00:00:01.966	1.966	look-at-tablet
gaze-player2		00:00:01.966	1.966	00:00:02.333	2.333	00:00:00.367	0.367	look-at-player1
gaze-player2		00:00:02.333	2.333	00:00:03.733	3.733	00:00:01.400	1.4	look-at-mainscreen
gaze-player2		00:00:03.733	3.733	00:00:04.033	4.033	00:00:00.300	0.3	look-at-tablet
gaze-player2		00:00:04.033	4.033	00:00:05.066	5.066	00:00:01.033	1.033	look-at-mainscreen
gaze-player2		00:00:05.066	5.066	00:00:05.700	5.7	00:00:00.634	0.634	look-at-tablet
gaze-player2		00:00:05.700	5.7	00:00:07.333	7.333	00:00:01.633	1.633	look-at-mainscreen
gaze-player2		00:00:07.333	7.333	00:00:08.466	8.466	00:00:01.133	1.133	look-at-player1
gaze-player2		00:00:08.466	8.466	00:00:09.766	9.766	00:00:01.300	1.3	look-at-player0
gaze-player2		00:00:09.766	9.766	00:00:10.533	10.533	00:00:00.767	0.767	look-at-mainscreen
gaze-player2		00:00:10.533	10.533	00:00:10.900	10.9	00:00:00.367	0.367	look-at-tablet
gaze-player2		00:00:10.900	10.9	00:00:11.890	11.89	00:00:00.990	0.99	look-at-mainscreen
gaze-player2		00:00:11.890	11.89	00:00:12.756	12.756	00:00:00.866	0.866	look-at-tablet
gaze-player2		00:00:12.756	12.756	00:00:14.923	14.923	00:00:02.167	2.167	look-at-mainscreen
gaze-player2		00:00:14.923	14.923	00:00:15.723	15.723	00:00:00.800	0.8	look-at-player1
gaze-player2		00:00:15.723	15.723	00:00:16.956	16.956	00:00:01.233	1.233	look-at-player0
gaze-player2		00:00:16.956	16.956	00:00:17.823	17.823	00:00:00.867	0.867	look-at-player1
gaze-player2		00:00:17.823	17.823	00:00:19.956	19.956	00:00:02.133	2.133	look-at-somewhere-else
gaze-player2		00:00:19.956	19.956	00:00:20.390	20.39	00:00:00.434	0.434	look-at-player0
gaze-player2		00:00:20.390	20.39	00:00:21.356	21.356	00:00:00.966	0.966	look-at-player1
gaze-player2		00:00:21.356	21.356	00:00:22.523	22.523	00:00:01.167	1.167	look-at-player0
gaze-player2		00:00:22.526	22.526	00:00:24.356	24.356	00:00:01.830	1.83	look-at-player1
gaze-player2		00:00:24.359	24.359	00:00:25.771	25.771	00:00:01.412	1.412	look-at-player0
gaze-player2		00:00:25.771	25.771	00:00:27.781	27.781	00:00:02.010	2.01	look-at-somewhere-else
gaze-player2		00:00:27.793	27.793	00:00:29.326	29.326	00:00:01.533	1.533	look-at-player0
gaze-player2		00:00:29.326	29.326	00:00:30.159	30.159	00:00:00.833	0.833	look-at-player1
gaze-player2		00:00:30.159	30.159	00:00:32.659	32.659	00:00:02.500	2.5	look-at-mainscreen
gaze-player2		00:00:32.659	32.659	00:00:33.393	33.393	00:00:00.734	0.734	look-at-player1
gaze-player2		00:00:33.393	33.393	00:00:33.526	33.526	00:00:00.133	0.133	look-at-mainscreen
gaze-player2		00:00:33.526	33.526	00:00:34.093	34.093	00:00:00.567	0.567	look-at-mainscreen
gaze-player2		00:00:34.093	34.093	00:00:35.426	35.426	00:00:01.333	1.333	look-at-tablet
gaze-player2		00:00:35.426	35.426	00:00:39.159	39.159	00:00:03.733	3.733	look-at-player1
gaze-player2		00:00:39.159	39.159	00:00:40.059	40.059	00:00:00.900	0.9	look-at-mainscreen
gaze-player2		00:00:40.059	40.059	00:00:41.659	41.659	00:00:01.600	1.6	look-at-player1
gaze-player2		00:00:41.659	41.659	00:00:42.359	42.359	00:00:00.700	0.7	look-at-mainscreen
gaze-player2		00:00:42.359	42.359	00:00:42.926	42.926	00:00:00.567	0.567	look-at-tablet
gaze-player2		00:00:42.926	42.926	00:00:45.193	45.193	00:00:02.267	2.267	look-at-mainscreen
gaze-player2		00:00:45.193	45.193	00:00:45.626	45.626	00:00:00.433	0.433	look-at-player0
gaze-player2		00:00:45.626	45.626	00:00:47.359	47.359	00:00:01.733	1.733	look-at-mainscreen
gaze-player2		00:00:47.359	47.359	00:00:49.226	49.226	00:00:01.867	1.867	look-at-tablet
gaze-player2		00:00:49.226	49.226	00:00:50.026	50.026	00:00:00.800	0.8	look-at-mainscreen
gaze-player2		00:00:50.026	50.026	00:00:51.826	51.826	00:00:01.800	1.8	look-at-tablet
gaze-player2		00:00:51.826	51.826	00:00:52.159	52.159	00:00:00.333	0.333	look-at-mainscreen
gaze-player2		00:00:52.159	52.159	00:00:52.693	52.693	00:00:00.534	0.534	look-at-tablet
gaze-player2		00:00:52.693	52.693	00:00:53.826	53.826	00:00:01.133	1.133	look-at-mainscreen
gaze-player2		00:00:53.826	53.826	00:00:55.226	55.226	00:00:01.400	1.4	look-at-tablet
gaze-player2		00:00:55.226	55.226	00:00:55.526	55.526	00:00:00.300	0.3	look-at-player0
gaze-player2		00:00:55.526	55.526	00:00:56.259	56.259	00:00:00.733	0.733	look-at-player0
gaze-player2		00:00:56.259	56.259	00:00:58.059	58.059	00:00:01.800	1.8	look-at-player1
gaze-player2		00:00:58.059	58.059	00:00:59.359	59.359	00:00:01.300	1.3	look-at-player0
gaze-player2		00:00:59.359	59.359	00:00:59.859	59.859	00:00:00.500	0.5	look-at-mainscreen
gaze-player2		00:00:59.859	59.859	00:01:00.593	60.593	00:00:00.734	0.734	look-at-somewhere-else
gaze-player2		00:01:00.593	60.593	00:01:01.159	61.159	00:00:00.566	0.566	look-at-player1
gaze-player2		00:01:01.159	61.159	00:01:02.026	62.026	00:00:00.867	0.867	look-at-player0
gaze-player2		00:01:02.026	62.026	00:01:02.593	62.593	00:00:00.567	0.567	look-at-mainscreen
gaze-player2		00:01:02.593	62.593	00:01:03.193	63.193	00:00:00.600	0.6	look-at-tablet
gaze-player2		00:01:03.193	63.193	00:01:03.459	63.459	00:00:00.266	0.266	look-at-player0
gaze-player2		00:01:03.459	63.459	00:01:05.026	65.026	00:00:01.567	1.567	look-at-mainscreen
gaze-player2		00:01:05.026	65.026	00:01:06.659	66.659	00:00:01.633	1.633	look-at-player1
gaze-player2		00:01:06.659	66.659	00:01:07.459	67.459	00:00:00.800	0.8	look-at-player0
gaze-player2		00:01:07.459	67.459	00:01:08.326	68.326	00:00:00.867	0.867	look-at-mainscreen
gaze-player2		00:01:08.326	68.326	00:01:10.908	70.908	00:00:02.582	2.582	look-at-somewhere-else
gaze-player2		00:01:10.908	70.908	00:01:15.975	75.975	00:00:05.067	5.067	look-at-mainscreen
gaze-player2		00:01:15.975	75.975	00:01:16.775	76.775	00:00:00.800	0.8	look-at-player0
gaze-player2		00:01:16.775	76.775	00:01:17.808	77.808	00:00:01.033	1.033	look-at-player1
gaze-player2		00:01:17.808	77.808	00:01:18.742	78.742	00:00:00.934	0.934	look-at-player0
gaze-player2		00:01:18.742	78.742	00:01:19.975	79.975	00:00:01.233	1.233	look-at-player1
gaze-player2		00:01:19.975	79.975	00:01:21.208	81.208	00:00:01.233	1.233	look-at-somewhere-else
gaze-player2		00:01:21.208	81.208	00:01:22.842	82.842	00:00:01.634	1.634	look-at-mainscreen
gaze-player2		00:01:22.842	82.842	00:01:23.975	83.975	00:00:01.133	1.133	look-at-tablet
gaze-player2		00:01:23.975	83.975	00:01:24.475	84.475	00:00:00.500	0.5	look-at-mainscreen
gaze-player2		00:01:24.475	84.475	00:01:26.742	86.742	00:00:02.267	2.267	look-at-player0
gaze-player2		00:01:26.742	86.742	00:01:27.108	87.108	00:00:00.366	0.366	look-at-player1
gaze-player2		00:01:27.108	87.108	00:01:28.508	88.508	00:00:01.400	1.4	look-at-mainscreen
gaze-player2		00:01:28.508	88.508	00:01:29.742	89.742	00:00:01.234	1.234	look-at-somewhere-else
gaze-player2		00:01:29.742	89.742	00:01:30.442	90.442	00:00:00.700	0.7	look-at-mainscreen
gaze-player2		00:01:30.442	90.442	00:01:30.942	90.942	00:00:00.500	0.5	look-at-somewhere-else
gaze-player2		00:01:30.942	90.942	00:01:31.975	91.975	00:00:01.033	1.033	look-at-somewhere-else
gaze-player2		00:01:31.975	91.975	00:01:32.642	92.642	00:00:00.667	0.667	look-at-player1
gaze-player2		00:01:32.642	92.642	00:01:34.308	94.308	00:00:01.666	1.666	look-at-mainscreen
gaze-player2		00:01:34.308	94.308	00:01:36.075	96.075	00:00:01.767	1.767	look-at-tablet
gaze-player2		00:01:36.075	96.075	00:01:40.875	100.875	00:00:04.800	4.8	look-at-mainscreen
gaze-player2		00:01:40.875	100.875	00:01:41.608	101.608	00:00:00.733	0.733	look-at-somewhere-else
gaze-player2		00:01:41.608	101.608	00:01:42.675	102.675	00:00:01.067	1.067	look-at-player0
gaze-player2		00:01:42.675	102.675	00:01:44.508	104.508	00:00:01.833	1.833	look-at-player1
gaze-player2		00:01:44.508	104.508	00:01:45.891	105.891	00:00:01.383	1.383	look-at-player0
gaze-player2		00:01:45.891	105.891	00:01:48.085	108.085	00:00:02.194	2.194	look-at-mainscreen
gaze-player2		00:01:48.085	108.085	00:01:48.285	108.285	00:00:00.200	0.2	look-at-player0
gaze-player2		00:01:48.285	108.285	00:01:52.418	112.418	00:00:04.133	4.133	look-at-mainscreen
gaze-player2		00:01:52.418	112.418	00:01:56.251	116.251	00:00:03.833	3.833	look-at-tablet
gaze-player2		00:01:56.251	116.251	00:01:57.118	117.118	00:00:00.867	0.867	look-at-mainscreen
gaze-player2		00:01:57.118	117.118	00:01:57.585	117.585	00:00:00.467	0.467	look-at-player0
gaze-player2		00:01:57.585	117.585	00:01:58.285	118.285	00:00:00.700	0.7	look-at-player1
gaze-player2		00:01:58.285	118.285	00:01:59.751	119.751	00:00:01.466	1.466	look-at-mainscreen
gaze-player2		00:01:59.751	119.751	00:02:00.218	120.218	00:00:00.467	0.467	look-at-player0
gaze-player2		00:02:00.218	120.218	00:02:02.985	122.985	00:00:02.767	2.767	look-at-player1
gaze-player2		00:02:02.998	122.998	00:02:04.798	124.798	00:00:01.800	1.8	look-at-player0
gaze-player2		00:02:04.798	124.798	00:02:05.298	125.298	00:00:00.500	0.5	look-at-player0
gaze-player2		00:02:05.298	125.298	00:02:06.764	126.764	00:00:01.466	1.466	look-at-mainscreen
gaze-player2		00:02:06.764	126.764	00:02:07.531	127.531	00:00:00.767	0.767	look-at-player0
gaze-player2		00:02:07.531	127.531	00:02:08.364	128.364	00:00:00.833	0.833	look-at-player1
gaze-player2		00:02:08.364	128.364	00:02:10.531	130.531	00:00:02.167	2.167	look-at-mainscreen
gaze-player2		00:02:10.531	130.531	00:02:11.198	131.198	00:00:00.667	0.667	look-at-player0
gaze-player2		00:02:11.198	131.198	00:02:13.331	133.331	00:00:02.133	2.133	look-at-player1
gaze-player2		00:02:13.331	133.331	00:02:14.398	134.398	00:00:01.067	1.067	look-at-player0
gaze-player2		00:02:14.398	134.398	00:02:16.698	136.698	00:00:02.300	2.3	look-at-mainscreen
gaze-player2		00:02:16.698	136.698	00:02:17.598	137.598	00:00:00.900	0.9	look-at-player0
gaze-player2		00:02:17.598	137.598	00:02:21.098	141.098	00:00:03.500	3.5	look-at-player1
gaze-player2		00:02:21.098	141.098	00:02:22.064	142.064	00:00:00.966	0.966	look-at-player0
gaze-player2		00:02:22.064	142.064	00:02:22.764	142.764	00:00:00.700	0.7	look-at-somewhere-else
gaze-player2		00:02:22.764	142.764	00:02:23.564	143.564	00:00:00.800	0.8	look-at-player1
gaze-player2		00:02:23.564	143.564	00:02:23.631	143.631	00:00:00.067	0.067	look-at-somewhere-else
gaze-player2		00:02:23.631	143.631	00:02:25.498	145.498	00:00:01.867	1.867	look-at-somewhere-else
gaze-player2		00:02:25.498	145.498	00:02:29.098	149.098	00:00:03.600	3.6	look-at-player1
gaze-player2		00:02:29.098	149.098	00:02:33.098	153.098	00:00:04.000	4.0	look-at-player0
gaze-player2		00:02:33.098	153.098	00:02:40.431	160.431	00:00:07.333	7.333	look-at-mainscreen
gaze-player2		00:02:40.431	160.431	00:02:42.831	162.831	00:00:02.400	2.4	look-at-tablet
gaze-player2		00:02:42.831	162.831	00:02:47.431	167.431	00:00:04.600	4.6	look-at-mainscreen
gaze-player2		00:02:47.431	167.431	00:02:49.198	169.198	00:00:01.767	1.767	look-at-player1
gaze-player2		00:02:49.198	169.198	00:02:50.298	170.298	00:00:01.100	1.1	look-at-player0
gaze-player2		00:02:50.298	170.298	00:02:51.831	171.831	00:00:01.533	1.533	look-at-player1
gaze-player2		00:02:51.831	171.831	00:02:54.431	174.431	00:00:02.600	2.6	look-at-player0
gaze-player2		00:02:54.431	174.431	00:02:56.764	176.764	00:00:02.333	2.333	look-at-player1
gaze-player2		00:02:56.764	176.764	00:02:58.631	178.631	00:00:01.867	1.867	look-at-player0
gaze-player2		00:02:58.631	178.631	00:02:58.831	178.831	00:00:00.200	0.2	look-at-mainscreen
gaze-player2		00:02:58.831	178.831	00:02:59.998	179.998	00:00:01.167	1.167	look-at-player1
gaze-player2		00:02:59.998	179.998	00:03:02.531	182.531	00:00:02.533	2.533	look-at-player0
gaze-player2		00:03:02.531	182.531	00:03:04.231	184.231	00:00:01.700	1.7	look-at-player1
gaze-player2		00:03:04.231	184.231	00:03:05.564	185.564	00:00:01.333	1.333	look-at-mainscreen
gaze-player2		00:03:05.564	185.564	00:03:06.764	186.764	00:00:01.200	1.2	look-at-tablet
gaze-player2		00:03:06.764	186.764	00:03:12.031	192.031	00:00:05.267	5.267	look-at-mainscreen
gaze-player2		00:03:12.031	192.031	00:03:12.964	192.964	00:00:00.933	0.933	look-at-mainscreen
gaze-player2		00:03:12.964	192.964	00:03:14.698	194.698	00:00:01.734	1.734	look-at-tablet
gaze-player2		00:03:14.698	194.698	00:03:15.264	195.264	00:00:00.566	0.566	look-at-mainscreen
gaze-player2		00:03:15.264	195.264	00:03:15.731	195.731	00:00:00.467	0.467	look-at-player0
gaze-player2		00:03:15.731	195.731	00:03:16.264	196.264	00:00:00.533	0.533	look-at-mainscreen
gaze-player2		00:03:16.264	196.264	00:03:17.398	197.398	00:00:01.134	1.134	look-at-player0
gaze-player2		00:03:17.398	197.398	00:03:18.064	198.064	00:00:00.666	0.666	look-at-mainscreen
gaze-player2		00:03:18.064	198.064	00:03:18.664	198.664	00:00:00.600	0.6	look-at-player1
gaze-player2		00:03:18.664	198.664	00:03:19.231	199.231	00:00:00.567	0.567	look-at-mainscreen
gaze-player2		00:03:19.231	199.231	00:03:20.498	200.498	00:00:01.267	1.267	look-at-player0
gaze-player2		00:03:20.498	200.498	00:03:20.798	200.798	00:00:00.300	0.3	look-at-player1
gaze-player2		00:03:20.798	200.798	00:03:21.131	201.131	00:00:00.333	0.333	look-at-player1
gaze-player2		00:03:21.131	201.131	00:03:21.698	201.698	00:00:00.567	0.567	look-at-somewhere-else
gaze-player2		00:03:21.698	201.698	00:03:24.298	204.298	00:00:02.600	2.6	look-at-mainscreen
gaze-player2		00:03:24.298	204.298	00:03:25.398	205.398	00:00:01.100	1.1	look-at-player0
gaze-player2		00:03:25.398	205.398	00:03:26.498	206.498	00:00:01.100	1.1	look-at-player1
gaze-player2		00:03:26.498	206.498	00:03:29.198	209.198	00:00:02.700	2.7	look-at-mainscreen
gaze-player2		00:03:29.198	209.198	00:03:29.857	209.857	00:00:00.659	0.659	look-at-player0
gaze-player2		00:03:29.857	209.857	00:03:32.997	212.997	00:00:03.140	3.14	look-at-player1
gaze-player2		00:03:32.997	212.997	00:03:35.164	215.164	00:00:02.167	2.167	look-at-player0
gaze-player2		00:03:35.164	215.164	00:03:40.197	220.197	00:00:05.033	5.033	look-at-mainscreen
gaze-player2		00:03:40.197	220.197	00:03:44.730	224.73	00:00:04.533	4.533	look-at-mainscreen
gaze-player2		00:03:44.730	224.73	00:03:45.697	225.697	00:00:00.967	0.967	look-at-somewhere-else
gaze-player2		00:03:45.697	225.697	00:03:46.497	226.497	00:00:00.800	0.8	look-at-player1
gaze-player2		00:03:46.497	226.497	00:03:48.064	228.064	00:00:01.567	1.567	look-at-player0
gaze-player2		00:03:48.064	228.064	00:03:48.864	228.864	00:00:00.800	0.8	look-at-player1
gaze-player2		00:03:48.864	228.864	00:03:49.164	229.164	00:00:00.300	0.3	look-at-player0
gaze-player2		00:03:49.164	229.164	00:03:51.097	231.097	00:00:01.933	1.933	look-at-somewhere-else
gaze-player2		00:03:51.097	231.097	00:03:51.330	231.33	00:00:00.233	0.233	look-at-player1
gaze-player2		00:03:51.330	231.33	00:03:52.164	232.164	00:00:00.834	0.834	look-at-player0
gaze-player2		00:03:52.164	232.164	00:03:55.230	235.23	00:00:03.066	3.066	look-at-player1
gaze-player2		00:03:55.230	235.23	00:03:55.997	235.997	00:00:00.767	0.767	look-at-player0
gaze-player2		00:03:55.997	235.997	00:03:56.630	236.63	00:00:00.633	0.633	look-at-somewhere-else
gaze-player2		00:03:56.630	236.63	00:03:57.197	237.197	00:00:00.567	0.567	look-at-player1
gaze-player2		00:03:57.197	237.197	00:03:57.997	237.997	00:00:00.800	0.8	look-at-player0
gaze-player2		00:03:57.997	237.997	00:03:58.864	238.864	00:00:00.867	0.867	look-at-somewhere-else
gaze-player2		00:03:58.864	238.864	00:03:59.297	239.297	00:00:00.433	0.433	look-at-mainscreen
gaze-player2		00:03:59.297	239.297	00:04:00.230	240.23	00:00:00.933	0.933	look-at-player0
gaze-player2		00:04:00.230	240.23	00:04:00.897	240.897	00:00:00.667	0.667	look-at-player1
gaze-player2		00:04:00.897	240.897	00:04:02.164	242.164	00:00:01.267	1.267	look-at-player0
gaze-player2		00:04:02.164	242.164	00:04:02.497	242.497	00:00:00.333	0.333	look-at-player0
gaze-player2		00:04:02.497	242.497	00:04:04.564	244.564	00:00:02.067	2.067	look-at-somewhere-else
gaze-player2		00:04:04.564	244.564	00:04:07.097	247.097	00:00:02.533	2.533	look-at-mainscreen
gaze-player2		00:04:07.097	247.097	00:04:08.364	248.364	00:00:01.267	1.267	look-at-player1
gaze-player2		00:04:08.364	248.364	00:04:10.250	250.25	00:00:01.886	1.886	look-at-player0
gaze-player2		00:04:10.250	250.25	00:04:11.073	251.073	00:00:00.823	0.823	look-at-mainscreen
gaze-player2		00:04:11.073	251.073	00:04:12.240	252.24	00:00:01.167	1.167	look-at-player1
gaze-player2		00:04:12.240	252.24	00:04:16.006	256.006	00:00:03.766	3.766	look-at-mainscreen
gaze-player2		00:04:16.006	256.006	00:04:16.973	256.973	00:00:00.967	0.967	look-at-player0
gaze-player2		00:04:16.973	256.973	00:04:20.940	260.94	00:00:03.967	3.967	look-at-tablet
gaze-player2		00:04:20.940	260.94	00:04:23.406	263.406	00:00:02.466	2.466	look-at-player1
gaze-player2		00:04:23.406	263.406	00:04:24.006	264.006	00:00:00.600	0.6	look-at-mainscreen
gaze-player2		00:04:24.006	264.006	00:04:25.273	265.273	00:00:01.267	1.267	look-at-player0
gaze-player2		00:04:25.273	265.273	00:04:28.373	268.373	00:00:03.100	3.1	look-at-mainscreen
gaze-player2		00:04:28.373	268.373	00:04:30.340	270.34	00:00:01.967	1.967	look-at-tablet
gaze-player2		00:04:30.340	270.34	00:04:30.873	270.873	00:00:00.533	0.533	look-at-somewhere-else
gaze-player2		00:04:30.873	270.873	00:04:33.606	273.606	00:00:02.733	2.733	look-at-player0
gaze-player2		00:04:33.606	273.606	00:04:34.406	274.406	00:00:00.800	0.8	look-at-player1
gaze-player2		00:04:34.406	274.406	00:04:38.873	278.873	00:00:04.467	4.467	look-at-player0
gaze-player2		00:04:38.873	278.873	00:04:39.573	279.573	00:00:00.700	0.7	look-at-player1
gaze-player2		00:04:39.573	279.573	00:04:40.140	280.14	00:00:00.567	0.567	look-at-player0
gaze-player2		00:04:40.140	280.14	00:04:41.806	281.806	00:00:01.666	1.666	look-at-player1
gaze-player2		00:04:41.806	281.806	00:04:43.106	283.106	00:00:01.300	1.3	look-at-tablet
gaze-player2		00:04:43.106	283.106	00:04:44.273	284.273	00:00:01.167	1.167	look-at-player1
gaze-player2		00:04:44.273	284.273	00:04:44.806	284.806	00:00:00.533	0.533	look-at-mainscreen
gaze-player2		00:04:44.806	284.806	00:04:45.940	285.94	00:00:01.134	1.134	look-at-player1
gaze-player2		00:04:45.940	285.94	00:04:50.840	290.84	00:00:04.900	4.9	look-at-tablet
gaze-player2		00:04:50.840	290.84	00:04:53.373	293.373	00:00:02.533	2.533	look-at-mainscreen
gaze-player2		00:04:53.373	293.373	00:04:57.040	297.04	00:00:03.667	3.667	look-at-player0
gaze-player2		00:04:57.040	297.04	00:04:57.706	297.706	00:00:00.666	0.666	look-at-mainscreen
gaze-player2		00:04:57.706	297.706	00:04:59.606	299.606	00:00:01.900	1.9	look-at-player0
gaze-player2		00:04:59.606	299.606	00:05:01.673	301.673	00:00:02.067	2.067	look-at-tablet
gaze-player2		00:05:01.673	301.673	00:05:02.940	302.94	00:00:01.267	1.267	look-at-mainscreen
gaze-player2		00:05:02.940	302.94	00:05:03.873	303.873	00:00:00.933	0.933	look-at-player0
gaze-player2		00:05:03.873	303.873	00:05:05.073	305.073	00:00:01.200	1.2	look-at-somewhere-else
gaze-player2		00:05:05.073	305.073	00:05:06.540	306.54	00:00:01.467	1.467	look-at-mainscreen
gaze-player2		00:05:06.540	306.54	00:05:07.673	307.673	00:00:01.133	1.133	look-at-player1
gaze-player2		00:05:07.673	307.673	00:05:10.806	310.806	00:00:03.133	3.133	look-at-mainscreen
gaze-player2		00:05:10.806	310.806	00:05:11.840	311.84	00:00:01.034	1.034	look-at-player1
gaze-player2		00:05:11.840	311.84	00:05:13.173	313.173	00:00:01.333	1.333	look-at-tablet
gaze-player2		00:05:13.173	313.173	00:05:14.840	314.84	00:00:01.667	1.667	look-at-player1
gaze-player2		00:05:14.840	314.84	00:05:17.806	317.806	00:00:02.966	2.966	look-at-mainscreen
gaze-player2		00:05:17.806	317.806	00:05:18.773	318.773	00:00:00.967	0.967	look-at-player1
gaze-player2		00:05:18.773	318.773	00:05:19.640	319.64	00:00:00.867	0.867	look-at-tablet
gaze-player2		00:05:19.640	319.64	00:05:21.106	321.106	00:00:01.466	1.466	look-at-mainscreen
gaze-player2		00:05:21.106	321.106	00:05:23.006	323.006	00:00:01.900	1.9	look-at-tablet
gaze-player2		00:05:23.006	323.006	00:05:23.906	323.906	00:00:00.900	0.9	look-at-mainscreen
gaze-player2		00:05:23.906	323.906	00:05:25.906	325.906	00:00:02.000	2.0	look-at-mainscreen
gaze-player2		00:05:25.906	325.906	00:05:26.373	326.373	00:00:00.467	0.467	look-at-tablet
gaze-player2		00:05:26.373	326.373	00:05:27.373	327.373	00:00:01.000	1.0	look-at-tablet
gaze-player2		00:05:27.373	327.373	00:05:28.006	328.006	00:00:00.633	0.633	look-at-mainscreen
gaze-player2		00:05:28.006	328.006	00:05:28.640	328.64	00:00:00.634	0.634	look-at-player1
gaze-player2		00:05:28.640	328.64	00:05:30.506	330.506	00:00:01.866	1.866	look-at-mainscreen
gaze-player2		00:05:30.506	330.506	00:05:31.906	331.906	00:00:01.400	1.4	look-at-tablet
gaze-player2		00:05:31.906	331.906	00:05:32.740	332.74	00:00:00.834	0.834	look-at-mainscreen
gaze-player2		00:05:32.740	332.74	00:05:33.406	333.406	00:00:00.666	0.666	look-at-tablet
gaze-player2		00:05:33.406	333.406	00:05:34.073	334.073	00:00:00.667	0.667	look-at-mainscreen
gaze-player2		00:05:34.086	334.086	00:05:43.482	343.482	00:00:09.396	9.396	look-at-player1
gaze-player2		00:05:43.482	343.482	00:05:43.490	343.49	00:00:00.008	0.008	
gaze-player2		00:05:43.490	343.49	00:05:45.790	345.79	00:00:02.300	2.3	look-at-player0
gaze-player2		00:05:45.790	345.79	00:05:49.730	349.73	00:00:03.940	3.94	look-at-player1
gaze-player2		00:05:49.730	349.73	00:05:50.212	350.212	00:00:00.482	0.482	look-at-mainscreen
gaze-player2		00:05:50.212	350.212	00:05:51.745	351.745	00:00:01.533	1.533	look-at-tablet
gaze-player2		00:05:51.745	351.745	00:05:52.645	352.645	00:00:00.900	0.9	look-at-mainscreen
gaze-player2		00:05:52.645	352.645	00:05:55.010	355.01	00:00:02.365	2.365	look-at-tablet
gaze-player2		00:05:55.010	355.01	00:05:55.740	355.74	00:00:00.730	0.73	look-at-mainscreen
gaze-player2		00:05:55.745	355.745	00:05:56.278	356.278	00:00:00.533	0.533	look-at-tablet
gaze-player2		00:05:56.278	356.278	00:05:58.745	358.745	00:00:02.467	2.467	look-at-mainscreen
gaze-player2		00:05:58.745	358.745	00:05:59.778	359.778	00:00:01.033	1.033	look-at-player1
gaze-player2		00:05:59.778	359.778	00:06:00.045	360.045	00:00:00.267	0.267	look-at-mainscreen
gaze-player2		00:06:00.045	360.045	00:06:00.612	360.612	00:00:00.567	0.567	look-at-tablet
gaze-player2		00:06:00.612	360.612	00:06:02.378	362.378	00:00:01.766	1.766	look-at-mainscreen
gaze-player2		00:06:02.378	362.378	00:06:04.145	364.145	00:00:01.767	1.767	look-at-somewhere-else
gaze-player2		00:06:04.145	364.145	00:06:05.045	365.045	00:00:00.900	0.9	look-at-mainscreen
gaze-player2		00:06:05.045	365.045	00:06:05.778	365.778	00:00:00.733	0.733	look-at-player1
gaze-player2		00:06:05.778	365.778	00:06:06.978	366.978	00:00:01.200	1.2	look-at-mainscreen
gaze-player2		00:06:06.978	366.978	00:06:08.312	368.312	00:00:01.334	1.334	look-at-tablet
gaze-player2		00:06:08.312	368.312	00:06:08.945	368.945	00:00:00.633	0.633	look-at-mainscreen
gaze-player2		00:06:08.945	368.945	00:06:10.545	370.545	00:00:01.600	1.6	look-at-player0
gaze-player2		00:06:10.545	370.545	00:06:11.945	371.945	00:00:01.400	1.4	look-at-player1
gaze-player2		00:06:11.945	371.945	00:06:14.212	374.212	00:00:02.267	2.267	look-at-player0
gaze-player2		00:06:14.212	374.212	00:06:14.878	374.878	00:00:00.666	0.666	look-at-player1
gaze-player2		00:06:14.878	374.878	00:06:17.245	377.245	00:00:02.367	2.367	look-at-player0
gaze-player2		00:06:17.245	377.245	00:06:19.645	379.645	00:00:02.400	2.4	look-at-mainscreen
